,Acronym,wiki,article
0,"ATLAS ACS-2, TIMI 51","https://www.wikijournalclub.org//wiki/ATLAS_ACS-2,_TIMI_51",http://www.nejm.org/doi/full/10.1056/NEJMoa1112277
1,CAST I,https://www.wikijournalclub.org//wiki/CAST_I,http://www.nejm.org/doi/full/10.1056/NEJM199103213241201
2,CHAMPION PHOENIX,https://www.wikijournalclub.org//wiki/CHAMPION_PHOENIX,http://www.nejm.org/doi/full/10.1056/NEJMoa1300815
3,CHARISMA,https://www.wikijournalclub.org//wiki/CHARISMA,http://www.nejm.org/doi/full/10.1056/NEJMoa060989
4,COLCOT,https://www.wikijournalclub.org//wiki/COLCOT,https://www.nejm.org/doi/full/10.1056/NEJMoa1912388
5,CURE,https://www.wikijournalclub.org//wiki/CURE,http://www.nejm.org/doi/full/10.1056/NEJMoa010746
6,EPHESUS,https://www.wikijournalclub.org//wiki/EPHESUS,http://www.nejm.org/doi/full/10.1056/NEJMoa030207
7,ESSENCE,https://www.wikijournalclub.org//wiki/ESSENCE,http://www.nejm.org/doi/full/10.1056/NEJM199708143370702
8,GUSTO,https://www.wikijournalclub.org//wiki/GUSTO,http://www.nejm.org/doi/full/10.1056/NEJM199309023291001
9,IABP-SHOCK II,https://www.wikijournalclub.org//wiki/IABP-SHOCK_II,http://www.nejm.org/doi/full/10.1056/NEJMoa1208410
10,IMPROVE-IT,https://www.wikijournalclub.org//wiki/IMPROVE-IT,http://www.nejm.org/doi/full/10.1056/NEJMoa1410489
11,MADIT-II,https://www.wikijournalclub.org//wiki/MADIT-II,http://www.nejm.org/doi/full/10.1056/NEJMoa013474
12,OASIS-5,https://www.wikijournalclub.org//wiki/OASIS-5,http://www.nejm.org/doi/full/10.1056/NEJMoa055443
13,OAT,https://www.wikijournalclub.org//wiki/OAT,http://www.nejm.org/doi/full/10.1056/NEJMoa066139
14,PEGASUS-TIMI 54,https://www.wikijournalclub.org//wiki/PEGASUS-TIMI_54,http://www.nejm.org/doi/full/10.1056/NEJMoa1500857
15,PIONEER AF-PCI,https://www.wikijournalclub.org//wiki/PIONEER_AF-PCI,http://www.nejm.org/doi/full/10.1056/NEJMoa1611594
